Feature,Weight
tqwt_kurtosisValue_dec_9,0.00010084534901962244
tqwt_kurtosisValue_dec_7,0.00010003945727116182
tqwt_kurtosisValue_dec_8,9.469818658147088e-05
tqwt_TKEO_std_dec_31,8.300738834963736e-05
tqwt_TKEO_mean_dec_31,7.938597514378e-05
tqwt_energy_dec_33,6.805762646990224e-05
tqwt_kurtosisValue_dec_3,6.67406370793924e-05
tqwt_energy_dec_36,6.300775051867911e-05
tqwt_TKEO_std_dec_26,6.300527854740881e-05
tqwt_kurtosisValue_dec_2,6.21909639513983e-05
tqwt_TKEO_mean_dec_26,5.559224062242765e-05
tqwt_kurtosisValue_dec_4,4.8963621277916366e-05
tqwt_kurtosisValue_dec_12,4.671602947915954e-05
tqwt_kurtosisValue_dec_10,4.58354281781303e-05
tqwt_TKEO_std_dec_6,4.372586662709208e-05
tqwt_TKEO_std_dec_34,4.1392629833906966e-05
tqwt_kurtosisValue_dec_6,4.112003250883992e-05
tqwt_stdValue_dec_29,3.934319002138382e-05
tqwt_TKEO_std_dec_5,3.899777468264185e-05
tqwt_stdValue_dec_27,3.885197138722614e-05
tqwt_stdValue_dec_28,3.8083934826453465e-05
tqwt_TKEO_mean_dec_34,3.578393603148539e-05
tqwt_TKEO_std_dec_36,3.068328734261257e-05
tqwt_energy_dec_32,2.8745941078768532e-05
tqwt_TKEO_mean_dec_35,2.8440179547793583e-05
tqwt_kurtosisValue_dec_24,2.74147969260617e-05
tqwt_TKEO_std_dec_35,2.678174097544488e-05
tqwt_TKEO_mean_dec_6,2.6499739925038444e-05
tqwt_TKEO_mean_dec_5,2.624007326843851e-05
tqwt_TKEO_std_dec_4,2.575869095044353e-05
tqwt_kurtosisValue_dec_11,2.232145995252253e-05
tqwt_kurtosisValue_dec_5,2.115374848567259e-05
tqwt_TKEO_mean_dec_4,2.013072314091328e-05
tqwt_TKEO_mean_dec_36,1.7576428247077068e-05
tqwt_kurtosisValue_dec_23,1.5612663301579653e-05
tqwt_TKEO_std_dec_3,1.541994324011325e-05
tqwt_energy_dec_30,1.4777254885975107e-05
tqwt_maxValue_dec_29,1.4077378624361687e-05
tqwt_stdValue_dec_30,1.343144155684011e-05
tqwt_stdValue_dec_33,1.2809353666106032e-05
tqwt_kurtosisValue_dec_1,1.2012382548900185e-05
tqwt_maxValue_dec_28,1.1700696136038017e-05
tqwt_stdValue_dec_32,1.144902683141594e-05
tqwt_TKEO_mean_dec_3,1.1175566670744526e-05
tqwt_entropy_shannon_dec_5,1.0866833523328e-05
tqwt_energy_dec_10,1.079277832799163e-05
tqwt_energy_dec_31,1.0582533481589382e-05
tqwt_TKEO_std_dec_2,1.0403919661695156e-05
